CCS PCM C Compiler, Version 5.007, 61971               03-Oca-21 23:17

               Filename:   C:\Users\MUHAMMETTARIKERKAM\Documents\CCS C Projects\2pic\pic2\pic2.lst

               ROM used:   2724 words (33%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
0C3A:  SUBWF  21,W
0C3B:  BTFSS  03.2
0C3C:  GOTO   440
0C3D:  MOVF   7A,F
0C3E:  BTFSC  03.2
0C3F:  GOTO   437
....................      if(al=='+'){i++;if(i==1){printf(lcd_putc,"\f");} while(al=="+"); printf(lcd_putc,"+");sayi1=sayi;islem=1;sayi=0;    } // toplama 
*
0E24:  MOVF   21,W
0E25:  SUBLW  2B
0E26:  BTFSS  03.2
0E27:  GOTO   64C
0E28:  INCF   30,F
0E29:  DECFSZ 30,W
0E2A:  GOTO   630
0E2B:  MOVLW  0C
0E2C:  MOVWF  3E
0E2D:  BCF    0A.3
0E2E:  CALL   0E0
0E2F:  BSF    0A.3
0E30:  MOVLW  00
0E31:  MOVWF  7A
0E32:  MOVLW  2A
0E33:  SUBWF  21,W
0E34:  BTFSS  03.2
0E35:  GOTO   639
0E36:  MOVF   7A,F
0E37:  BTFSC  03.2
0E38:  GOTO   630
0E39:  MOVLW  2B
0E3A:  MOVWF  3E
0E3B:  BCF    0A.3
0E3C:  CALL   0E0
0E3D:  BSF    0A.3
0E3E:  MOVF   29,W
0E3F:  MOVWF  25
0E40:  MOVF   28,W
0E41:  MOVWF  24
0E42:  MOVF   27,W
0E43:  MOVWF  23
0E44:  MOVF   26,W
0E45:  MOVWF  22
0E46:  MOVLW  01
0E47:  MOVWF  2F
0E48:  CLRF   29
0E49:  CLRF   28
0E4A:  CLRF   27
0E4B:  CLRF   26
....................     //------------------------------------------------------------------------------------------------------------------------------------------------------- 
....................     if(al== ' '){ while(al == " "); printf(lcd_putc,"\f");sayi1=0;sayi=0;x=0;islem=0;sonuc=0;i=0;}  
0E4C:  MOVF   21,W
0E4D:  SUBLW  20
0E4E:  BTFSS  03.2
0E4F:  GOTO   66D
0E50:  MOVLW  00
0E51:  MOVWF  7A
0E52:  MOVLW  2C
0E53:  SUBWF  21,W
0E54:  BTFSS  03.2
0E55:  GOTO   659
0E56:  MOVF   7A,F
0E57:  BTFSC  03.2
0E58:  GOTO   650
0E59:  MOVLW  0C
0E5A:  MOVWF  3E
0E5B:  BCF    0A.3
0E5C:  CALL   0E0
0E5D:  BSF    0A.3
0E5E:  CLRF   25
0E5F:  CLRF   24
0E60:  CLRF   23
0E61:  CLRF   22
0E62:  CLRF   29
0E63:  CLRF   28
0E64:  CLRF   27
0E65:  CLRF   26
0E66:  CLRF   2E
0E67:  CLRF   2F
0E68:  CLRF   2D
0E69:  CLRF   2C
0E6A:  CLRF   2B
0E6B:  CLRF   2A
0E6C:  CLRF   30
0E6D:  BCF    0A.3
0E6E:  BCF    0A.4
0E6F:  GOTO   431 (RETURN)
....................       
....................  
.................... } 
....................  
.................... int islem_sec() //islem degiskenin degerini göre islem secme 
.................... {  
.................... delay_ms(250); 
*
0C40:  MOVLW  FA
0C41:  MOVWF  3F
0C42:  BCF    0A.3
0C43:  CALL   02E
0C44:  BSF    0A.3
.................... printf(lcd_putc,"\f"); 
0C45:  MOVLW  0C
0C46:  MOVWF  3E
0C47:  BCF    0A.3
0C48:  CALL   0E0
0C49:  BSF    0A.3
....................    if(islem==1){ 
0C4A:  DECFSZ 2F,W
0C4B:  GOTO   48D
....................     sonuc=sayi1+sayi;  
0C4C:  BCF    03.1
0C4D:  MOVF   25,W
0C4E:  MOVWF  38
0C4F:  MOVF   24,W
0C50:  MOVWF  37
0C51:  MOVF   23,W
0C52:  MOVWF  36
0C53:  MOVF   22,W
0C54:  MOVWF  35
0C55:  MOVF   29,W
0C56:  MOVWF  3C
0C57:  MOVF   28,W
0C58:  MOVWF  3B
0C59:  MOVF   27,W
0C5A:  MOVWF  3A
0C5B:  MOVF   26,W
0C5C:  MOVWF  39
0C5D:  BCF    0A.3
0C5E:  CALL   19E
0C5F:  BSF    0A.3
0C60:  MOVF   7A,W
0C61:  MOVWF  2D
0C62:  MOVF   79,W
0C63:  MOVWF  2C
0C64:  MOVF   78,W
0C65:  MOVWF  2B
0C66:  MOVF   77,W
0C67:  MOVWF  2A
....................     printf(lcd_putc,"%.0f",sonuc); 
0C68:  MOVLW  89
0C69:  MOVWF  04
0C6A:  MOVF   2D,W
0C6B:  MOVWF  34
0C6C:  MOVF   2C,W
0C6D:  MOVWF  33
0C6E:  MOVF   2B,W
0C6F:  MOVWF  32
0C70:  MOVF   2A,W
0C71:  MOVWF  31
0C72:  CLRF   35
0C73:  BCF    0A.3
0C74:  CALL   32E
0C75:  BSF    0A.3
....................     sayi1=sonuc;           // yedekle tekrar islem yapabilmek icin 
0C76:  MOVF   2D,W
0C77:  MOVWF  25
0C78:  MOVF   2C,W
0C79:  MOVWF  24
0C7A:  MOVF   2B,W
0C7B:  MOVWF  23
0C7C:  MOVF   2A,W
0C7D:  MOVWF  22
....................     sayi=sonuc; 
0C7E:  MOVF   2D,W
0C7F:  MOVWF  29
0C80:  MOVF   2C,W
0C81:  MOVWF  28
0C82:  MOVF   2B,W
0C83:  MOVWF  27
0C84:  MOVF   2A,W
0C85:  MOVWF  26
....................     x=0;islem=0;sonuc=0;//butun degerleri sýfýrla 
0C86:  CLRF   2E
0C87:  CLRF   2F
0C88:  CLRF   2D
0C89:  CLRF   2C
0C8A:  CLRF   2B
0C8B:  CLRF   2A
....................    } 
0C8C:  GOTO   623
....................   else if(islem==2){ 
0C8D:  MOVF   2F,W
0C8E:  SUBLW  02
0C8F:  BTFSS  03.2
0C90:  GOTO   4D2
....................     sonuc=sayi1-sayi; 
0C91:  BSF    03.1
0C92:  MOVF   25,W
0C93:  MOVWF  38
0C94:  MOVF   24,W
0C95:  MOVWF  37
0C96:  MOVF   23,W
0C97:  MOVWF  36
0C98:  MOVF   22,W
0C99:  MOVWF  35
0C9A:  MOVF   29,W
0C9B:  MOVWF  3C
0C9C:  MOVF   28,W
0C9D:  MOVWF  3B
0C9E:  MOVF   27,W
0C9F:  MOVWF  3A
0CA0:  MOVF   26,W
0CA1:  MOVWF  39
0CA2:  BCF    0A.3
0CA3:  CALL   19E
0CA4:  BSF    0A.3
0CA5:  MOVF   7A,W
0CA6:  MOVWF  2D
0CA7:  MOVF   79,W
0CA8:  MOVWF  2C
0CA9:  MOVF   78,W
0CAA:  MOVWF  2B
0CAB:  MOVF   77,W
0CAC:  MOVWF  2A
....................     printf(lcd_putc,"%.0f",sonuc); 
0CAD:  MOVLW  89
0CAE:  MOVWF  04
0CAF:  MOVF   2D,W
0CB0:  MOVWF  34
0CB1:  MOVF   2C,W
0CB2:  MOVWF  33
0CB3:  MOVF   2B,W
0CB4:  MOVWF  32
0CB5:  MOVF   2A,W
0CB6:  MOVWF  31
0CB7:  CLRF   35
0CB8:  BCF    0A.3
0CB9:  CALL   32E
0CBA:  BSF    0A.3
....................     sayi1=sonuc; 
0CBB:  MOVF   2D,W
0CBC:  MOVWF  25
0CBD:  MOVF   2C,W
0CBE:  MOVWF  24
0CBF:  MOVF   2B,W
0CC0:  MOVWF  23
0CC1:  MOVF   2A,W
0CC2:  MOVWF  22
....................     sayi=sonuc; 
0CC3:  MOVF   2D,W
0CC4:  MOVWF  29
0CC5:  MOVF   2C,W
0CC6:  MOVWF  28
0CC7:  MOVF   2B,W
0CC8:  MOVWF  27
0CC9:  MOVF   2A,W
0CCA:  MOVWF  26
....................     x=0;islem=0;sonuc=0;  
0CCB:  CLRF   2E
0CCC:  CLRF   2F
0CCD:  CLRF   2D
0CCE:  CLRF   2C
0CCF:  CLRF   2B
0CD0:  CLRF   2A
....................   } 
0CD1:  GOTO   623
....................   else if(islem==3){ 
0CD2:  MOVF   2F,W
0CD3:  SUBLW  03
0CD4:  BTFSS  03.2
0CD5:  GOTO   516
....................     sonuc=sayi1*sayi;  
0CD6:  MOVF   25,W
0CD7:  MOVWF  41
0CD8:  MOVF   24,W
0CD9:  MOVWF  40
0CDA:  MOVF   23,W
0CDB:  MOVWF  3F
0CDC:  MOVF   22,W
0CDD:  MOVWF  3E
0CDE:  MOVF   29,W
0CDF:  MOVWF  45
0CE0:  MOVF   28,W
0CE1:  MOVWF  44
0CE2:  MOVF   27,W
0CE3:  MOVWF  43
0CE4:  MOVF   26,W
0CE5:  MOVWF  42
0CE6:  BCF    0A.3
0CE7:  CALL   10C
0CE8:  BSF    0A.3
0CE9:  MOVF   7A,W
0CEA:  MOVWF  2D
0CEB:  MOVF   79,W
0CEC:  MOVWF  2C
0CED:  MOVF   78,W
0CEE:  MOVWF  2B
0CEF:  MOVF   77,W
0CF0:  MOVWF  2A
....................     printf(lcd_putc,"%.0f",sonuc); 
0CF1:  MOVLW  89
0CF2:  MOVWF  04
0CF3:  MOVF   2D,W
0CF4:  MOVWF  34
0CF5:  MOVF   2C,W
0CF6:  MOVWF  33
0CF7:  MOVF   2B,W
0CF8:  MOVWF  32
0CF9:  MOVF   2A,W
0CFA:  MOVWF  31
0CFB:  CLRF   35
0CFC:  BCF    0A.3
0CFD:  CALL   32E
0CFE:  BSF    0A.3
....................     sayi1=sonuc; 
0CFF:  MOVF   2D,W
0D00:  MOVWF  25
0D01:  MOVF   2C,W
0D02:  MOVWF  24
0D03:  MOVF   2B,W
0D04:  MOVWF  23
0D05:  MOVF   2A,W
0D06:  MOVWF  22
....................     sayi=sonuc; 
0D07:  MOVF   2D,W
0D08:  MOVWF  29
0D09:  MOVF   2C,W
0D0A:  MOVWF  28
0D0B:  MOVF   2B,W
0D0C:  MOVWF  27
0D0D:  MOVF   2A,W
0D0E:  MOVWF  26
....................     x=0; 
0D0F:  CLRF   2E
....................     islem=0; 
0D10:  CLRF   2F
....................     sonuc=0; 
0D11:  CLRF   2D
0D12:  CLRF   2C
0D13:  CLRF   2B
0D14:  CLRF   2A
....................   } 
0D15:  GOTO   623
....................   else if(islem==4){ 
0D16:  MOVF   2F,W
0D17:  SUBLW  04
0D18:  BTFSS  03.2
0D19:  GOTO   623
....................     sonuc=sayi1/sayi; 
0D1A:  MOVF   25,W
0D1B:  MOVWF  34
0D1C:  MOVF   24,W
0D1D:  MOVWF  33
0D1E:  MOVF   23,W
0D1F:  MOVWF  32
0D20:  MOVF   22,W
0D21:  MOVWF  31
0D22:  MOVF   29,W
0D23:  MOVWF  38
0D24:  MOVF   28,W
0D25:  MOVWF  37
0D26:  MOVF   27,W
0D27:  MOVWF  36
0D28:  MOVF   26,W
0D29:  MOVWF  35
*
0DF3:  MOVF   7A,W
0DF4:  MOVWF  2D
0DF5:  MOVF   79,W
0DF6:  MOVWF  2C
0DF7:  MOVF   78,W
0DF8:  MOVWF  2B
0DF9:  MOVF   77,W
0DFA:  MOVWF  2A
....................     printf(lcd_putc,"%.2f",sonuc); 
0DFB:  MOVLW  89
0DFC:  MOVWF  04
0DFD:  MOVF   2D,W
0DFE:  MOVWF  34
0DFF:  MOVF   2C,W
0E00:  MOVWF  33
0E01:  MOVF   2B,W
0E02:  MOVWF  32
0E03:  MOVF   2A,W
0E04:  MOVWF  31
0E05:  MOVLW  02
0E06:  MOVWF  35
0E07:  BCF    0A.3
0E08:  CALL   32E
0E09:  BSF    0A.3
....................     sayi1=sonuc; 
0E0A:  MOVF   2D,W
0E0B:  MOVWF  25
0E0C:  MOVF   2C,W
0E0D:  MOVWF  24
0E0E:  MOVF   2B,W
0E0F:  MOVWF  23
0E10:  MOVF   2A,W
0E11:  MOVWF  22
....................     sayi=sonuc;                     //sayi yedekleme sonradan sonuc üzerinden islem yapabilmek icin 
0E12:  MOVF   2D,W
0E13:  MOVWF  29
0E14:  MOVF   2C,W
0E15:  MOVWF  28
0E16:  MOVF   2B,W
0E17:  MOVWF  27
0E18:  MOVF   2A,W
0E19:  MOVWF  26
....................     x=0; 
0E1A:  CLRF   2E
....................     islem=0; 
0E1B:  CLRF   2F
....................     sonuc=0; 
0E1C:  CLRF   2D
0E1D:  CLRF   2C
0E1E:  CLRF   2B
0E1F:  CLRF   2A
.................... break; 
....................     return 0; 
0E20:  MOVLW  00
0E21:  MOVWF  78
0E22:  GOTO   624
....................  }  
....................  islem=0; 
0E23:  CLRF   2F
.................... } 
....................  
.................... void main() 
*
040E:  MOVLW  FF
040F:  MOVWF  20
0410:  BSF    03.5
0411:  BCF    05.0
0412:  BCF    03.5
0413:  BSF    05.0
0414:  CLRF   25
0415:  CLRF   24
0416:  CLRF   23
0417:  CLRF   22
0418:  CLRF   29
0419:  CLRF   28
041A:  CLRF   27
041B:  CLRF   26
041C:  CLRF   2D
041D:  CLRF   2C
041E:  CLRF   2B
041F:  CLRF   2A
0420:  CLRF   2E
0421:  CLRF   2F
0422:  CLRF   30
0423:  BSF    03.5
0424:  BSF    1F.0
0425:  BSF    1F.1
0426:  BSF    1F.2
0427:  BCF    1F.3
0428:  MOVLW  07
0429:  MOVWF  1C
042A:  BCF    03.7
042B:  MOVLW  1F
042C:  ANDWF  03,F
.................... {   
....................    lcd_init(); 
042D:  BCF    03.5
042E:  GOTO   09B
....................    while(True) 
....................    {    
....................     sayiyap_yazdir();   
042F:  BSF    0A.3
0430:  GOTO   000
0431:  BCF    0A.3
0432:  GOTO   42F
....................    } 
.................... } 
0433:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
